,job_title,location,employment_type,url
0,Avionics Harness Design Engineer (Starship),"Brownsville, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4714563002?gh_jid=4714563002
1,Avionics Integration Engineer (Falcon),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4638004002?gh_jid=4638004002
2,Communication Systems Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4778738002?gh_jid=4778738002
3,EEE Interconnect Component Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4679819002?gh_jid=4679819002
4,"EEE Parts Reliability Engineer, Senior","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4686442002?gh_jid=4686442002
5,Electrical Design Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4752504002?gh_jid=4752504002
6,Electrical Design Engineer (Satellites),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4756681002?gh_jid=4756681002
7,"Electrical Design Engineer, Senior","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4763242002?gh_jid=4763242002
8,"Electrical Design Engineer, Senior (Satellites)","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4679862002?gh_jid=4679862002
9,Electrical Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4734797002?gh_jid=4734797002
10,Electrical Integration & Test Engineer (Satellites),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4776412002?gh_jid=4776412002
11,"Electrical Integration & Test Engineer (Satellites), Senior","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4724088002?gh_jid=4724088002
12,Electrical Test Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4734794002?gh_jid=4734794002
13,Electromagnetic Environmental Effects Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4697279002?gh_jid=4697279002
14,"Manager, Electrical Design","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4756679002?gh_jid=4756679002
15,PCB CAD Librarian,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4768303002?gh_jid=4768303002
16,PCB Designer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4786593002?gh_jid=4786593002
17,"PCB Designer, Senior","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4782359002?gh_jid=4782359002
18,Radiation Effects Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4751340002?gh_jid=4751340002
19,"Radiation Effects Engineer, Senior","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4737248002?gh_jid=4737248002
20,RF Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4778744002?gh_jid=4778744002
21,RF Engineer (Life Cycle Avionics),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4771686002?gh_jid=4771686002
22,Sensor Development Engineer (Starship),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4757300002?gh_jid=4757300002
23,Sensor Test Automation Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4753640002?gh_jid=4753640002
24,Sr. Hardware Development Engineer (Starlink),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4750171002?gh_jid=4750171002
25,"Electrical Test Engineer, Senior","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4760341002?gh_jid=4760341002
26,Test Automation Engineer (Starlink),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4718785002?gh_jid=4718785002
27,Build Reliability Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4716214002?gh_jid=4716214002
